// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 67108864 op, 586327300.00 ns, 8.7370 ns/op
WorkloadResult   4: 67108864 op, 590669600.00 ns, 8.8017 ns/op
WorkloadResult   5: 67108864 op, 581232400.00 ns, 8.6610 ns/op
WorkloadResult   6: 67108864 op, 583153400.00 ns, 8.6897 ns/op
WorkloadResult   7: 67108864 op, 592427600.00 ns, 8.8279 ns/op
WorkloadResult   8: 67108864 op, 597867300.00 ns, 8.9089 ns/op
WorkloadResult   9: 67108864 op, 594650800.00 ns, 8.8610 ns/op
WorkloadResult  10: 67108864 op, 586700700.00 ns, 8.7425 ns/op
WorkloadResult  11: 67108864 op, 587517300.00 ns, 8.7547 ns/op
WorkloadResult  12: 67108864 op, 591332800.00 ns, 8.8115 ns/op
WorkloadResult  13: 67108864 op, 581706200.00 ns, 8.6681 ns/op
WorkloadResult  14: 67108864 op, 576551700.00 ns, 8.5913 ns/op
WorkloadResult  15: 67108864 op, 591304700.00 ns, 8.8111 ns/op

// AfterAll
// Benchmark Process 19388 has exited with code 0

Mean = 8.760 ns, StdErr = 0.023 ns (0.26%), N = 15, StdDev = 0.090 ns
Min = 8.591 ns, Q1 = 8.686 ns, Median = 8.755 ns, Q3 = 8.820 ns, Max = 8.909 ns
IQR = 0.134 ns, LowerFence = 8.485 ns, UpperFence = 9.020 ns
ConfidenceInterval = [8.665 ns; 8.856 ns] (CI 99.9%), Margin = 0.096 ns (1.09% of Mean)
Skewness = -0.15, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 257500.00 ns, 257.5000 us/op
WorkloadJitting  1: 1 op, 499800.00 ns, 499.8000 us/op

OverheadJitting  2: 16 op, 207800.00 ns, 12.9875 us/op
WorkloadJitting  2: 16 op, 198000.00 ns, 12.3750 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6900.00 ns, 26.9531 ns/op
WorkloadPilot    6: 512 op, 13300.00 ns, 25.9766 ns/op
WorkloadPilot    7: 1024 op, 26400.00 ns, 25.7812 ns/op
WorkloadPilot    8: 2048 op, 52400.00 ns, 25.5859 ns/op
WorkloadPilot    9: 4096 op, 105700.00 ns, 25.8057 ns/op
WorkloadPilot   10: 8192 op, 208100.00 ns, 25.4028 ns/op
WorkloadPilot   11: 16384 op, 417400.00 ns, 25.4761 ns/op
WorkloadPilot   12: 32768 op, 826800.00 ns, 25.2319 ns/op
WorkloadPilot   13: 65536 op, 1653000.00 ns, 25.2228 ns/op
WorkloadPilot   14: 131072 op, 3322000.00 ns, 25.3448 ns/op
WorkloadPilot   15: 262144 op, 6613900.00 ns, 25.2300 ns/op
WorkloadPilot   16: 524288 op, 13232800.00 ns, 25.2396 ns/op
WorkloadPilot   17: 1048576 op, 26454700.00 ns, 25.2292 ns/op
WorkloadPilot   18: 2097152 op, 53047200.00 ns, 25.2949 ns/op
WorkloadPilot   19: 4194304 op, 53579000.00 ns, 12.7742 ns/op
WorkloadPilot   20: 8388608 op, 102437000.00 ns, 12.2114 ns/op
WorkloadPilot   21: 16777216 op, 204091600.00 ns, 12.1648 ns/op
WorkloadPilot   22: 33554432 op, 412161600.00 ns, 12.2834 ns/op
WorkloadPilot   23: 67108864 op, 822136200.00 ns, 12.2508 ns/op

OverheadWarmup   1: 67108864 op, 90766000.00 ns, 1.3525 ns/op
OverheadWarmup   2: 67108864 op, 90774000.00 ns, 1.3526 ns/op
OverheadWarmup   3: 67108864 op, 90805600.00 ns, 1.3531 ns/op
OverheadWarmup   4: 67108864 op, 90823300.00 ns, 1.3534 ns/op
OverheadWarmup   5: 67108864 op, 91742700.00 ns, 1.3671 ns/op
OverheadWarmup   6: 67108864 op, 90620700.00 ns, 1.3504 ns/op
OverheadWarmup   7: 67108864 op, 92305800.00 ns, 1.3755 ns/op
OverheadWarmup   8: 67108864 op, 90642200.00 ns, 1.3507 ns/op

OverheadActual   1: 67108864 op, 90686000.00 ns, 1.3513 ns/op
OverheadActual   2: 67108864 op, 90672600.00 ns, 1.3511 ns/op
OverheadActual   3: 67108864 op, 90638500.00 ns, 1.3506 ns/op
OverheadActual   4: 67108864 op, 91384700.00 ns, 1.3617 ns/op
OverheadActual   5: 67108864 op, 90666400.00 ns, 1.3510 ns/op
OverheadActual   6: 67108864 op, 92847900.00 ns, 1.3835 ns/op
OverheadActual   7: 67108864 op, 90628700.00 ns, 1.3505 ns/op
OverheadActual   8: 67108864 op, 90834200.00 ns, 1.3535 ns/op
OverheadActual   9: 67108864 op, 90602200.00 ns, 1.3501 ns/op
OverheadActual  10: 67108864 op, 90661900.00 ns, 1.3510 ns/op
OverheadActual  11: 67108864 op, 92874900.00 ns, 1.3839 ns/op
OverheadActual  12: 67108864 op, 90979200.00 ns, 1.3557 ns/op
OverheadActual  13: 67108864 op, 90684400.00 ns, 1.3513 ns/op
OverheadActual  14: 67108864 op, 92836200.00 ns, 1.3834 ns/op
OverheadActual  15: 67108864 op, 91709900.00 ns, 1.3666 ns/op

WorkloadWarmup   1: 67108864 op, 826354500.00 ns, 12.3136 ns/op
WorkloadWarmup   2: 67108864 op, 819576900.00 ns, 12.2126 ns/op
WorkloadWarmup   3: 67108864 op, 817980600.00 ns, 12.1889 ns/op
WorkloadWarmup   4: 67108864 op, 817476600.00 ns, 12.1814 ns/op
WorkloadWarmup   5: 67108864 op, 820258200.00 ns, 12.2228 ns/op
WorkloadWarmup   6: 67108864 op, 816956200.00 ns, 12.1736 ns/op
WorkloadWarmup   7: 67108864 op, 816875600.00 ns, 12.1724 ns/op
WorkloadWarmup   8: 67108864 op, 816087000.00 ns, 12.1606 ns/op
WorkloadWarmup   9: 67108864 op, 818483700.00 ns, 12.1964 ns/op
WorkloadWarmup  10: 67108864 op, 827737400.00 ns, 12.3342 ns/op
WorkloadWarmup  11: 67108864 op, 822702200.00 ns, 12.2592 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 817073800.00 ns, 12.1753 ns/op
WorkloadActual   2: 67108864 op, 819516000.00 ns, 12.2117 ns/op
WorkloadActual   3: 67108864 op, 829690200.00 ns, 12.3633 ns/op
WorkloadActual   4: 67108864 op, 815787500.00 ns, 12.1562 ns/op
WorkloadActual   5: 67108864 op, 821439700.00 ns, 12.2404 ns/op
WorkloadActual   6: 67108864 op, 817940000.00 ns, 12.1883 ns/op
WorkloadActual   7: 67108864 op, 818312900.00 ns, 12.1938 ns/op
WorkloadActual   8: 67108864 op, 821114800.00 ns, 12.2356 ns/op
WorkloadActual   9: 67108864 op, 815507300.00 ns, 12.1520 ns/op
WorkloadActual  10: 67108864 op, 819300100.00 ns, 12.2085 ns/op
WorkloadActual  11: 67108864 op, 822026100.00 ns, 12.2491 ns/op
WorkloadActual  12: 67108864 op, 828722000.00 ns, 12.3489 ns/op
WorkloadActual  13: 67108864 op, 815694700.00 ns, 12.1548 ns/op
WorkloadActual  14: 67108864 op, 818711400.00 ns, 12.1998 ns/op
WorkloadActual  15: 67108864 op, 823267700.00 ns, 12.2676 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 726387800.00 ns, 10.8240 ns/op
WorkloadResult   2: 67108864 op, 728830000.00 ns, 10.8604 ns/op
WorkloadResult   3: 67108864 op, 725101500.00 ns, 10.8049 ns/op
WorkloadResult   4: 67108864 op, 730753700.00 ns, 10.8891 ns/op
WorkloadResult   5: 67108864 op, 727254000.00 ns, 10.8369 ns/op
WorkloadResult   6: 67108864 op, 727626900.00 ns, 10.8425 ns/op
WorkloadResult   7: 67108864 op, 730428800.00 ns, 10.8842 ns/op
WorkloadResult   8: 67108864 op, 724821300.00 ns, 10.8007 ns/op
WorkloadResult   9: 67108864 op, 728614100.00 ns, 10.8572 ns/op
WorkloadResult  10: 67108864 op, 731340100.00 ns, 10.8978 ns/op
WorkloadResult  11: 67108864 op, 725008700.00 ns, 10.8035 ns/op
WorkloadResult  12: 67108864 op, 728025400.00 ns, 10.8484 ns/op
WorkloadResult  13: 67108864 op, 732581700.00 ns, 10.9163 ns/op

// AfterAll
// Benchmark Process 22276 has exited with code 0

Mean = 10.851 ns, StdErr = 0.010 ns (0.10%), N = 13, StdDev = 0.038 ns
Min = 10.801 ns, Q1 = 10.824 ns, Median = 10.848 ns, Q3 = 10.884 ns, Max = 10.916 ns
IQR = 0.060 ns, LowerFence = 10.734 ns, UpperFence = 10.975 ns
ConfidenceInterval = [10.806 ns; 10.896 ns] (CI 99.9%), Margin = 0.045 ns (0.42% of Mean)
Skewness = 0.15, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructDouble(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 2 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadJitting  1: 1 op, 470400.00 ns, 470.4000 us/op

OverheadJitting  2: 16 op, 202900.00 ns, 12.6813 us/op
WorkloadJitting  2: 16 op, 184700.00 ns, 11.5437 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
